7
1
96
 1 1/2 3/4 3/4 1/4 1/4
2 : 25 101
2 : 18 102
2 : 28 102
2 : 8 103
2 : 12 103
2 : 3 104
2 : 13 104
2 : 11 105
2 : 15 105
2 : 6 106
2 : 12 106
2 : 103 106
2 : 6 107
2 : 16 107
2 : 4 108
2 : 8 108
2 : 3 109
2 : 9 109
2 : 14 110
2 : 17 110
2 : 11 111
2 : 17 111
2 : 7 112
2 : 13 112
2 : 104 112
2 : 9 113
2 : 15 113
2 : 105 113
2 : 7 114
2 : 11 114
2 : 9 115
2 : 18 115
2 : 8 116
2 : 14 116
2 : 1 117
2 : 3 117
2 : 1 118
2 : 6 118
2 : 4 119
2 : 10 119
2 : 12 120
2 : 17 120
2 : 15 121
2 : 16 121
2 : 14 122
2 : 18 122
2 : 10 123
2 : 16 123
2 : 107 123
2 : 2 124
2 : 8 124
2 : 108 124
2 : 5 125
2 : 9 125
2 : 109 125
2 : 12 126
2 : 17 126
2 : 110 126
2 : 13 127
2 : 17 127
2 : 111 127
2 : 10 128
2 : 14 128
2 : 116 128
2 : 2 129
2 : 6 129
2 : 118 129
2 : 5 130
2 : 11 130
2 : 114 130
2 : 12 131
2 : 15 131
2 : 121 131
2 : 13 132
2 : 18 132
2 : 115 132
2 : 3 133
2 : 4 133
2 : 3 134
2 : 4 134
2 : 117 134
2 : 2 135
2 : 7 135
2 : 1 136
2 : 5 136
2 : 1 137
2 : 10 137
2 : 119 137
2 : 13 138
2 : 18 138
2 : 12 139
2 : 15 139
2 : 120 139
2 : 16 140
2 : 18 140
2 : 14 141
2 : 17 141
2 : 16 142
2 : 18 142
2 : 122 142
2 : 4 143
2 : 7 143
2 : 135 143
2 : 15 144
2 : 16 144
2 : 140 144
2 : 1 145
2 : 6 145
2 : 1 146
2 : 3 146
2 : 4 147
2 : 7 147
2 : 133 147
2 : 2 148
2 : 5 148
2 : 2 149
2 : 5 149
2 : 136 149
2 : 8 150
2 : 14 150
2 : 9 151
2 : 18 151
2 : 13 152
2 : 17 152
2 : 138 152
2 : 11 153
2 : 15 153
2 : 14 154
2 : 18 154
2 : 141 154
2 : 2 155
2 : 7 155
2 : 148 155
2 : 11 156
2 : 17 156
2 : 153 156
2 : 3 157
2 : 9 157
2 : 4 158
2 : 8 158
2 : 2 159
2 : 6 159
2 : 1 160
2 : 10 160
2 : 145 160
2 : 1 161
2 : 5 161
2 : 146 161
2 : 6 162
2 : 16 162
2 : 10 163
2 : 14 163
2 : 8 164
2 : 12 164
2 : 150 164
2 : 9 165
2 : 15 165
2 : 151 165
2 : 4 166
2 : 10 166
2 : 158 166
2 : 6 167
2 : 12 167
2 : 162 167
2 : 3 168
2 : 13 168
2 : 157 168
2 : 7 169
2 : 11 169
2 : 5 170
2 : 9 170
2 : 2 171
2 : 8 171
2 : 159 171
2 : 10 172
2 : 16 172
2 : 163 172
2 : 7 173
2 : 13 173
2 : 169 173
2 : 5 174
2 : 11 174
2 : 170 174
2 : 19 175
2 : 20 176
2 : 21 177
2 : 22 178
2 : 175 178
2 : 22 179
2 : 23 180
2 : 20 181
2 : 179 181
2 : 23 182
2 : 21 183
2 : 180 183
2 : 19 184
2 : 176 184
2 : 24 185
2 : 177 185
2 : 24 186
2 : 24 187
2 : 23 188
2 : 186 188
2 : 19 189
2 : 24 190
2 : 23 191
2 : 187 191
2 : 21 192
2 : 182 192
2 : 21 193
2 : 190 193
2 : 20 194
2 : 20 195
2 : 22 196
2 : 189 196
2 : 20 197
2 : 19 198
2 : 194 198
2 : 22 199
2 : 197 199
2 : 22 200
2 : 23 201
2 : 20 202
2 : 200 202
2 : 19 203
2 : 195 203
2 : 22 204
2 : 19 205
2 : 204 205
2 : 24 206
2 : 24 207
2 : 23 208
2 : 206 208
2 : 21 209
2 : 201 209
2 : 21 210
2 : 207 210
2 : 18 211
2 : 25 211
2 : 15 212
2 : 26 212
2 : 14 213
2 : 27 213
2 : 18 214
2 : 28 214
2 : 211 214
2 : 17 215
2 : 29 215
2 : 16 216
2 : 28 216
2 : 17 217
2 : 27 217
2 : 215 217
2 : 9 218
2 : 28 218
2 : 16 219
2 : 26 219
2 : 216 219
2 : 15 220
2 : 30 220
2 : 212 220
2 : 14 221
2 : 25 221
2 : 213 221
2 : 12 222
2 : 30 222
2 : 11 223
2 : 30 223
2 : 12 224
2 : 29 224
2 : 222 224
2 : 10 225
2 : 25 225
2 : 13 226
2 : 25 226
2 : 11 227
2 : 29 227
2 : 223 227
2 : 9 228
2 : 26 228
2 : 218 228
2 : 13 229
2 : 27 229
2 : 226 229
2 : 6 230
2 : 26 230
2 : 5 231
2 : 26 231
2 : 10 232
2 : 28 232
2 : 225 232
2 : 8 233
2 : 27 233
2 : 6 234
2 : 30 234
2 : 230 234
2 : 8 235
2 : 29 235
2 : 233 235
2 : 7 236
2 : 29 236
2 : 1 237
2 : 28 237
2 : 7 238
2 : 27 238
2 : 236 238
2 : 5 239
2 : 30 239
2 : 231 239
2 : 3 240
2 : 28 240
2 : 3 241
2 : 25 241
2 : 240 241
2 : 2 242
2 : 30 242
2 : 4 243
2 : 25 243
2 : 2 244
2 : 29 244
2 : 242 244
2 : 1 245
2 : 26 245
2 : 237 245
2 : 4 246
2 : 27 246
2 : 243 246
2 : 1 247
2 : 145 247
2 : 161 247
2 : 207 247
2 : 2 248
2 : 155 248
2 : 171 248
2 : 209 248
2 : 3 249
2 : 117 249
2 : 157 249
2 : 202 249
2 : 4 250
2 : 147 250
2 : 158 250
2 : 201 250
2 : 248 250
2 : 4 251
2 : 133 251
2 : 166 251
2 : 208 251
2 : 250 251
2 : 5 252
2 : 149 252
2 : 174 252
2 : 204 252
2 : 2 253
2 : 148 253
2 : 159 253
2 : 210 253
2 : 247 253
2 : 248 253
2 : 6 254
2 : 129 254
2 : 167 254
2 : 196 254
2 : 3 255
2 : 134 255
2 : 168 255
2 : 195 255
2 : 249 255
2 : 1 256
2 : 146 256
2 : 160 256
2 : 206 256
2 : 247 256
2 : 251 256
2 : 7 257
2 : 135 257
2 : 169 257
2 : 205 257
2 : 252 257
2 : 7 258
2 : 143 258
2 : 173 258
2 : 203 258
2 : 255 258
2 : 257 258
2 : 8 259
2 : 108 259
2 : 150 259
2 : 198 259
2 : 5 260
2 : 136 260
2 : 170 260
2 : 200 260
2 : 249 260
2 : 252 260
2 : 9 261
2 : 125 261
2 : 165 261
2 : 190 261
2 : 8 262
2 : 124 262
2 : 164 262
2 : 189 262
2 : 254 262
2 : 259 262
2 : 6 263
2 : 118 263
2 : 162 263
2 : 199 263
2 : 254 263
2 : 10 264
2 : 119 264
2 : 163 264
2 : 194 264
2 : 259 264
2 : 10 265
2 : 137 265
2 : 172 265
2 : 197 265
2 : 263 265
2 : 264 265
2 : 11 266
2 : 114 266
2 : 156 266
2 : 192 266
2 : 12 267
2 : 103 267
2 : 120 267
2 : 183 267
2 : 13 268
2 : 112 268
2 : 152 268
2 : 182 268
2 : 266 268
2 : 11 269
2 : 130 269
2 : 153 269
2 : 193 269
2 : 261 269
2 : 266 269
2 : 9 270
2 : 109 270
2 : 151 270
2 : 187 270
2 : 261 270
2 : 13 271
2 : 104 271
2 : 138 271
2 : 191 271
2 : 268 271
2 : 270 271
2 : 14 272
2 : 128 272
2 : 154 272
2 : 188 272
2 : 15 273
2 : 105 273
2 : 131 273
2 : 178 273
2 : 12 274
2 : 106 274
2 : 139 274
2 : 177 274
2 : 267 274
2 : 16 275
2 : 123 275
2 : 140 275
2 : 186 275
2 : 272 275
2 : 14 276
2 : 116 276
2 : 141 276
2 : 180 276
2 : 267 276
2 : 272 276
2 : 16 277
2 : 107 277
2 : 144 277
2 : 185 277
2 : 274 277
2 : 275 277
2 : 17 278
2 : 110 278
2 : 127 278
2 : 184 278
2 : 17 279
2 : 111 279
2 : 126 279
2 : 175 279
2 : 273 279
2 : 278 279
2 : 15 280
2 : 113 280
2 : 121 280
2 : 179 280
2 : 273 280
2 : 18 281
2 : 122 281
2 : 132 281
2 : 176 281
2 : 278 281
2 : 18 282
2 : 115 282
2 : 142 282
2 : 181 282
2 : 280 282
2 : 281 282
2 : 19 283
2 : 29 283
2 : 35 283
2 : 55 283
2 : 56 283
2 : 77 283
2 : 82 283
2 : 99 283
2 : 20 284
2 : 25 284
2 : 31 284
2 : 45 284
2 : 61 284
2 : 75 284
2 : 84 284
2 : 101 284
2 : 21 285
2 : 30 285
2 : 42 285
2 : 43 285
2 : 62 285
2 : 73 285
2 : 89 285
2 : 94 285
2 : 22 286
2 : 30 286
2 : 40 286
2 : 54 286
2 : 59 286
2 : 72 286
2 : 74 286
2 : 93 286
2 : 22 287
2 : 26 287
2 : 32 287
2 : 50 287
2 : 51 287
2 : 80 287
2 : 83 287
2 : 100 287
2 : 286 287
2 : 23 288
2 : 27 288
2 : 33 288
2 : 49 288
2 : 66 288
2 : 70 288
2 : 88 288
2 : 96 288
2 : 20 289
2 : 28 289
2 : 34 289
2 : 52 289
2 : 60 289
2 : 69 289
2 : 85 289
2 : 102 289
2 : 284 289
2 : 21 290
2 : 29 290
2 : 44 290
2 : 47 290
2 : 64 290
2 : 68 290
2 : 86 290
2 : 87 290
2 : 285 290
2 : 19 291
2 : 27 291
2 : 37 291
2 : 53 291
2 : 58 291
2 : 78 291
2 : 79 291
2 : 98 291
2 : 283 291
2 : 24 292
2 : 26 292
2 : 39 292
2 : 48 292
2 : 65 292
2 : 67 292
2 : 81 292
2 : 97 292
2 : 24 293
2 : 28 293
2 : 36 293
2 : 38 293
2 : 57 293
2 : 76 293
2 : 90 293
2 : 95 293
2 : 292 293
2 : 23 294
2 : 25 294
2 : 41 294
2 : 46 294
2 : 63 294
2 : 71 294
2 : 91 294
2 : 92 294
2 : 288 294
2 : 31 295
2 : 75 295
2 : 134 295
2 : 195 295
2 : 243 295
2 : 32 296
2 : 83 296
2 : 118 296
2 : 199 296
2 : 245 296
2 : 33 297
2 : 70 297
2 : 147 297
2 : 201 297
2 : 238 297
2 : 34 298
2 : 69 298
2 : 117 298
2 : 202 298
2 : 237 298
2 : 35 299
2 : 77 299
2 : 135 299
2 : 205 299
2 : 244 299
2 : 36 300
2 : 90 300
2 : 109 300
2 : 187 300
2 : 240 300
2 : 37 301
2 : 79 301
2 : 108 301
2 : 198 301
2 : 246 301
2 : 38 302
2 : 76 302
2 : 160 302
2 : 206 302
2 : 232 302
2 : 39 303
2 : 67 303
2 : 161 303
2 : 207 303
2 : 231 303
2 : 40 304
2 : 74 304
2 : 129 304
2 : 196 304
2 : 242 304
2 : 41 305
2 : 71 305
2 : 133 305
2 : 208 305
2 : 241 305
2 : 31 306
2 : 84 306
2 : 119 306
2 : 194 306
2 : 243 306
2 : 42 307
2 : 73 307
2 : 148 307
2 : 210 307
2 : 239 307
2 : 40 308
2 : 72 308
2 : 149 308
2 : 204 308
2 : 242 308
2 : 43 309
2 : 94 309
2 : 106 309
2 : 177 309
2 : 234 309
2 : 41 310
2 : 91 310
2 : 104 310
2 : 191 310
2 : 241 310
2 : 44 311
2 : 86 311
2 : 114 311
2 : 192 311
2 : 236 311
2 : 45 312
2 : 75 312
2 : 168 312
2 : 195 312
2 : 226 312
2 : 46 313
2 : 71 313
2 : 166 313
2 : 208 313
2 : 225 313
2 : 47 314
2 : 68 314
2 : 171 314
2 : 209 314
2 : 235 314
2 : 37 315
2 : 78 315
2 : 143 315
2 : 203 315
2 : 246 315
2 : 39 316
2 : 81 316
2 : 125 316
2 : 190 316
2 : 231 316
2 : 35 317
2 : 82 317
2 : 124 317
2 : 189 317
2 : 244 317
2 : 48 318
2 : 67 318
2 : 145 318
2 : 207 318
2 : 230 318
2 : 36 319
2 : 76 319
2 : 146 319
2 : 206 319
2 : 240 319
2 : 32 320
2 : 80 320
2 : 136 320
2 : 200 320
2 : 245 320
2 : 33 321
2 : 88 321
2 : 112 321
2 : 182 321
2 : 238 321
2 : 34 322
2 : 85 322
2 : 137 322
2 : 197 322
2 : 237 322
2 : 49 323
2 : 70 323
2 : 158 323
2 : 201 323
2 : 233 323
2 : 44 324
2 : 68 324
2 : 155 324
2 : 209 324
2 : 236 324
2 : 50 325
2 : 100 325
2 : 113 325
2 : 179 325
2 : 228 325
2 : 47 326
2 : 87 326
2 : 103 326
2 : 183 326
2 : 235 326
2 : 48 327
2 : 97 327
2 : 107 327
2 : 185 327
2 : 230 327
2 : 46 328
2 : 92 328
2 : 128 328
2 : 188 328
2 : 225 328
2 : 42 329
2 : 89 329
2 : 130 329
2 : 193 329
2 : 239 329
2 : 51 330
2 : 83 330
2 : 162 330
2 : 199 330
2 : 219 330
2 : 52 331
2 : 69 331
2 : 157 331
2 : 202 331
2 : 218 331
2 : 53 332
2 : 78 332
2 : 173 332
2 : 203 332
2 : 229 332
2 : 54 333
2 : 72 333
2 : 174 333
2 : 204 333
2 : 223 333
2 : 43 334
2 : 73 334
2 : 159 334
2 : 210 334
2 : 234 334
2 : 38 335
2 : 95 335
2 : 123 335
2 : 186 335
2 : 232 335
2 : 55 336
2 : 77 336
2 : 169 336
2 : 205 336
2 : 227 336
2 : 56 337
2 : 99 337
2 : 126 337
2 : 175 337
2 : 224 337
2 : 53 338
2 : 98 338
2 : 127 338
2 : 184 338
2 : 229 338
2 : 54 339
2 : 93 339
2 : 105 339
2 : 178 339
2 : 223 339
2 : 52 340
2 : 102 340
2 : 115 340
2 : 181 340
2 : 218 340
2 : 49 341
2 : 96 341
2 : 116 341
2 : 180 341
2 : 233 341
2 : 57 342
2 : 90 342
2 : 151 342
2 : 187 342
2 : 214 342
2 : 58 343
2 : 79 343
2 : 150 343
2 : 198 343
2 : 213 343
2 : 59 344
2 : 74 344
2 : 167 344
2 : 196 344
2 : 222 344
2 : 60 345
2 : 85 345
2 : 172 345
2 : 197 345
2 : 216 345
2 : 50 346
2 : 80 346
2 : 170 346
2 : 200 346
2 : 228 346
2 : 45 347
2 : 101 347
2 : 132 347
2 : 176 347
2 : 226 347
2 : 61 348
2 : 84 348
2 : 163 348
2 : 194 348
2 : 221 348
2 : 62 349
2 : 94 349
2 : 139 349
2 : 177 349
2 : 220 349
2 : 59 350
2 : 93 350
2 : 131 350
2 : 178 350
2 : 222 350
2 : 60 351
2 : 102 351
2 : 142 351
2 : 181 351
2 : 216 351
2 : 58 352
2 : 98 352
2 : 110 352
2 : 184 352
2 : 213 352
2 : 55 353
2 : 99 353
2 : 111 353
2 : 175 353
2 : 227 353
2 : 63 354
2 : 91 354
2 : 138 354
2 : 191 354
2 : 211 354
2 : 64 355
2 : 86 355
2 : 156 355
2 : 192 355
2 : 215 355
2 : 65 356
2 : 81 356
2 : 165 356
2 : 190 356
2 : 212 356
2 : 56 357
2 : 82 357
2 : 164 357
2 : 189 357
2 : 224 357
2 : 51 358
2 : 100 358
2 : 121 358
2 : 179 358
2 : 219 358
2 : 66 359
2 : 88 359
2 : 152 359
2 : 182 359
2 : 217 359
2 : 64 360
2 : 87 360
2 : 120 360
2 : 183 360
2 : 215 360
2 : 65 361
2 : 97 361
2 : 144 361
2 : 185 361
2 : 212 361
2 : 63 362
2 : 92 362
2 : 154 362
2 : 188 362
2 : 211 362
2 : 61 363
2 : 101 363
2 : 122 363
2 : 176 363
2 : 221 363
2 : 62 364
2 : 89 364
2 : 153 364
2 : 193 364
2 : 220 364
2 : 57 365
2 : 95 365
2 : 140 365
2 : 186 365
2 : 214 365
2 : 66 366
2 : 96 366
2 : 141 366
2 : 180 366
2 : 217 366
366
1 : 1
1 : 2
1 : 3
1 : 4
1 : 5
1 : 6
1 : 7
1 : 8
1 : 9
1 : 10
1 : 11
1 : 12
1 : 13
1 : 14
1 : 15
1 : 16
1 : 17
1 : 18
1 : 19
1 : 20
1 : 21
1 : 22
1 : 23
1 : 24
1 : 25
1 : 26
1 : 27
1 : 28
1 : 29
1 : 30
1 : 31
1 : 32
1 : 33
1 : 34
1 : 35
1 : 36
1 : 37
1 : 38
1 : 39
1 : 40
1 : 41
1 : 42
1 : 43
1 : 44
1 : 45
1 : 46
1 : 47
1 : 48
1 : 49
1 : 50
1 : 51
1 : 52
1 : 53
1 : 54
1 : 55
1 : 56
1 : 57
1 : 58
1 : 59
1 : 60
1 : 61
1 : 62
1 : 63
1 : 64
1 : 65
1 : 66
1 : 67
1 : 68
1 : 69
1 : 70
1 : 71
1 : 72
1 : 73
1 : 74
1 : 75
1 : 76
1 : 77
1 : 78
1 : 79
1 : 80
1 : 81
1 : 82
1 : 83
1 : 84
1 : 85
1 : 86
1 : 87
1 : 88
1 : 89
1 : 90
1 : 91
1 : 92
1 : 93
1 : 94
1 : 95
1 : 96
1 : 97
1 : 98
1 : 99
1 : 100
1 : 101
1 : 102
1 : 103
1 : 104
1 : 105
1 : 106
1 : 107
1 : 108
1 : 109
1 : 110
1 : 111
1 : 112
1 : 113
1 : 114
1 : 115
1 : 116
1 : 117
1 : 118
1 : 119
1 : 120
1 : 121
1 : 122
1 : 123
1 : 124
1 : 125
1 : 126
1 : 127
1 : 128
1 : 129
1 : 130
1 : 131
1 : 132
1 : 133
1 : 134
1 : 135
1 : 136
1 : 137
1 : 138
1 : 139
1 : 140
1 : 141
1 : 142
1 : 143
1 : 144
1 : 145
1 : 146
1 : 147
1 : 148
1 : 149
1 : 150
1 : 151
1 : 152
1 : 153
1 : 154
1 : 155
1 : 156
1 : 157
1 : 158
1 : 159
1 : 160
1 : 161
1 : 162
1 : 163
1 : 164
1 : 165
1 : 166
1 : 167
1 : 168
1 : 169
1 : 170
1 : 171
1 : 172
1 : 173
1 : 174
1 : 175
1 : 176
1 : 177
1 : 178
1 : 179
1 : 180
1 : 181
1 : 182
1 : 183
1 : 184
1 : 185
1 : 186
1 : 187
1 : 188
1 : 189
1 : 190
1 : 191
1 : 192
1 : 193
1 : 194
1 : 195
1 : 196
1 : 197
1 : 198
1 : 199
1 : 200
1 : 201
1 : 202
1 : 203
1 : 204
1 : 205
1 : 206
1 : 207
1 : 208
1 : 209
1 : 210
1 : 211
1 : 212
1 : 213
1 : 214
1 : 215
1 : 216
1 : 217
1 : 218
1 : 219
1 : 220
1 : 221
1 : 222
1 : 223
1 : 224
1 : 225
1 : 226
1 : 227
1 : 228
1 : 229
1 : 230
1 : 231
1 : 232
1 : 233
1 : 234
1 : 235
1 : 236
1 : 237
1 : 238
1 : 239
1 : 240
1 : 241
1 : 242
1 : 243
1 : 244
1 : 245
1 : 246
1 : 247
1 : 248
1 : 249
1 : 250
1 : 251
1 : 252
1 : 253
1 : 254
1 : 255
1 : 256
1 : 257
1 : 258
1 : 259
1 : 260
1 : 261
1 : 262
1 : 263
1 : 264
1 : 265
1 : 266
1 : 267
1 : 268
1 : 269
1 : 270
1 : 271
1 : 272
1 : 273
1 : 274
1 : 275
1 : 276
1 : 277
1 : 278
1 : 279
1 : 280
1 : 281
1 : 282
1 : 283
1 : 284
1 : 285
1 : 286
1 : 287
1 : 288
1 : 289
1 : 290
1 : 291
1 : 292
1 : 293
1 : 294
1 : 295
1 : 296
1 : 297
1 : 298
1 : 299
1 : 300
1 : 301
1 : 302
1 : 303
1 : 304
1 : 305
1 : 306
1 : 307
1 : 308
1 : 309
1 : 310
1 : 311
1 : 312
1 : 313
1 : 314
1 : 315
1 : 316
1 : 317
1 : 318
1 : 319
1 : 320
1 : 321
1 : 322
1 : 323
1 : 324
1 : 325
1 : 326
1 : 327
1 : 328
1 : 329
1 : 330
1 : 331
1 : 332
1 : 333
1 : 334
1 : 335
1 : 336
1 : 337
1 : 338
1 : 339
1 : 340
1 : 341
1 : 342
1 : 343
1 : 344
1 : 345
1 : 346
1 : 347
1 : 348
1 : 349
1 : 350
1 : 351
1 : 352
1 : 353
1 : 354
1 : 355
1 : 356
1 : 357
1 : 358
1 : 359
1 : 360
1 : 361
1 : 362
1 : 363
1 : 364
1 : 365
1 : 366
7
192
 1 1 2/3 1/3 1/3 1/6
 1 -1 -2/3 -1/3 -1/3 -1/6
 1 1/2 1/3 1/6 2/3 5/6
 1 -1 -2/3 -5/6 -1/3 -2/3
 1 1 1/6 1/3 1/3 2/3
 1 -1/2 -1/3 -1/6 -2/3 -5/6
 1 1 2/3 5/6 1/3 2/3
 1 -1 -1/6 -1/3 -1/3 -2/3
 1 0 2/3 -1/6 1/3 -1/3
 1 -1/2 1/6 1/3 -1/6 -1/3
 1 1/2 5/6 2/3 1/6 1/3
 1 1/2 1/3 2/3 1/6 5/6
 1 -1/2 -1/3 1/3 -2/3 -1/3
 1 1 2/3 1/3 5/6 2/3
 1 -1 -2/3 -1/3 -5/6 -2/3
 1 0 1/3 -1/3 1/6 1/3
 1 0 -2/3 1/6 -1/3 1/3
 1 1/2 -1/6 -1/3 1/6 1/3
 1 -1/2 -5/6 -2/3 -1/6 -1/3
 1 -1/2 -1/3 -2/3 -1/6 -5/6
 1 1/2 1/3 -1/3 2/3 1/3
 1 0 -1/3 1/3 -1/6 -1/3
 1 1/2 1/3 2/3 2/3 1/3
 1 0 1/3 -1/3 1/6 -2/3
 1 0 -1/3 1/3 -1/6 2/3
 1 0 2/3 1/3 -1/6 -1/3
 1 1/2 -1/6 1/6 1/6 -1/6
 1 1/2 1/3 1/6 -1/3 -1/6
 1 -1/2 -1/3 -1/6 1/3 1/6
 1 -1/2 1/6 -1/6 1/3 -1/3
 1 1/2 1/6 -1/6 5/6 1/6
 1 1/2 5/6 1/6 2/3 1/3
 1 0 1/6 -2/3 1/3 -1/3
 1 0 -2/3 -1/3 -1/3 -1/6
 1 1/2 -1/6 1/6 -1/3 1/3
 1 -1/2 -1/3 -2/3 1/3 -1/3
 1 -1/2 -5/6 -1/6 -2/3 -1/3
 1 0 1/6 1/3 1/3 -1/3
 1 0 1/3 1/6 -1/3 1/3
 1 -1/2 -1/3 -2/3 -2/3 -1/3
 1 0 -2/3 -1/3 1/6 1/3
 1 -1/2 1/6 -1/6 -1/6 1/6
 1 -1/2 -1/6 1/6 -5/6 -1/6
 1 0 -1/6 2/3 -1/3 1/3
 1 0 2/3 1/3 1/3 1/6
 1 1/2 1/3 2/3 -1/3 1/3
 1 0 -1/6 -1/3 -1/3 1/3
 1 0 -1/3 -1/6 1/3 -1/3
 1 -1/2 1/6 -1/6 -2/3 -1/3
 1 1/2 1/6 5/6 1/3 2/3
 1 0 1/3 1/6 -1/3 -2/3
 1 -1/2 -1/6 -5/6 -1/3 -2/3
 1 0 -1/3 -1/6 1/3 2/3
 1 1/2 -1/6 1/6 2/3 1/3
 1 0 -1/6 -1/3 -1/3 -2/3
 1 1/2 1/6 1/3 -1/6 2/3
 1 -1/2 -1/3 -2/3 -1/6 1/6
 1 1/2 1/3 -1/3 1/6 -1/6
 1 -1/2 -1/3 1/3 -1/6 1/6
 1 1/2 1/3 2/3 1/6 -1/6
 1 1/2 5/6 1/6 1/6 -1/6
 1 -1/2 1/3 -1/3 1/6 -1/6
 1 1/2 1/6 5/6 -1/6 1/6
 1 1/2 2/3 1/3 5/6 1/6
 1 -1/2 1/6 -1/6 -1/6 -5/6
 1 0 1/3 2/3 1/6 1/3
 1 0 1/3 -1/3 2/3 -1/6
 1 0 -1/3 1/3 -2/3 1/6
 1 0 1/6 1/3 -2/3 -1/3
 1 -1/2 -1/3 -1/6 -2/3 1/6
 1 -1/2 -5/6 -1/6 -1/6 1/6
 1 0 1/3 2/3 -1/3 -1/6
 1 -1/2 -2/3 -1/3 -5/6 -1/6
 1 1/2 -1/6 1/6 1/6 5/6
 1 1 1/3 2/3 1/6 1/3
 1 0 1/3 -1/3 -1/3 -1/6
 1 0 -1/3 1/3 1/3 1/6
 1 0 1/6 1/3 1/3 2/3
 1 -1/2 -1/6 -1/3 1/6 -2/3
 1 1/2 -1/3 1/3 -1/6 1/6
 1 -1/2 -1/6 -5/6 1/6 -1/6
 1 0 -1/3 -2/3 -1/6 -1/3
 1 0 -1/6 -1/3 2/3 1/3
 1 1/2 1/3 1/6 2/3 -1/6
 1 0 -1/3 -2/3 1/3 1/6
 1 -1 -1/3 -2/3 -1/6 -1/3
 1 -1/2 -2/3 -1/3 1/6 -1/6
 1 -1/2 1/6 -2/3 -1/6 -1/3
 1 1/2 1/6 1/3 5/6 2/3
 1 1/2 -1/3 1/3 1/3 2/3
 1 -1/2 -1/6 -1/3 -5/6 -2/3
 1 -1/2 1/3 -1/3 -1/3 -2/3
 1 1/2 2/3 1/3 -1/6 1/6
 1 1/2 -1/6 2/3 1/6 1/3
 1 -1/2 -2/3 1/6 -1/3 -1/6
 1 1/2 2/3 -1/6 1/3 1/6
 1 1/2 1/6 -1/6 1/3 2/3
 1 1/2 2/3 1/3 1/3 -1/3
 1 -1/2 -1/6 1/6 -1/3 1/3
 1 -1/2 1/3 1/6 -1/3 -1/6
 1 1 5/6 2/3 2/3 1/3
 1 1/2 2/3 5/6 1/3 1/6
 1 1/2 1/6 -1/6 1/3 -1/3
 1 0 1/3 1/6 2/3 1/3
 1 -1/2 -2/3 -5/6 -1/3 -1/6
 1 1/2 -1/3 -1/6 1/3 1/6
 1 0 -1/3 -1/6 -2/3 -1/3
 1 -1 -5/6 -2/3 -2/3 -1/3
 1 1 1/3 1/6 2/3 1/3
 1 -1/2 -1/6 1/6 -1/3 -2/3
 1 -1/2 -2/3 -1/3 -1/3 1/3
 1 -1 -1/3 -1/6 -2/3 -1/3
 1 1/2 2/3 1/3 1/3 2/3
 1 -1/2 -1/6 1/6 1/6 -1/6
 1 -1/2 -2/3 -1/3 -1/3 -2/3
 1 1/2 1/6 -1/6 -1/6 1/6
 1 1 1/3 2/3 2/3 5/6
 1 -1/2 -1/6 -1/3 1/6 1/3
 1 1/2 1/6 1/3 -1/6 -1/3
 1 -1 -1/3 -2/3 -2/3 -5/6
 1 1/2 1/2 0 1 1/2
 1 -1/2 -1/2 0 -1 -1/2
 1 1/2 1 1/2 1/2 0
 1 -1/2 1/2 0 0 -1/2
 1 1/2 1/2 1 0 1/2
 1 -1/2 -1 -1/2 -1/2 0
 1 1/2 -1/2 0 0 1/2
 1 -1/2 -1/2 -1 0 -1/2
 1 1 1/2 1/2 1 1/2
 1 -1/2 0 -1/2 -1/2 -1
 1 1/2 0 1/2 1/2 1
 1 1/2 0 1/2 1/2 0
 1 1/2 1/2 0 0 -1/2
 1 -1/2 -1/2 0 0 1/2
 1 1/2 0 -1/2 1/2 0
 1 -1 -1/2 -1/2 -1 -1/2
 1 -1/2 0 -1/2 -1/2 0
 1 -1/2 0 1/2 -1/2 0
 1 1 1 1/2 1/2 1/2
 1 -1 0 -1/2 -1/2 -1/2
 1 1 1/2 1 1/2 1/2
 1 0 -1/2 1/2 0 1/2
 1 0 1/2 -1/2 0 -1/2
 1 1 1/2 1/2 0 1/2
 1 0 1/2 1/2 0 1/2
 1 -1/2 0 -1/2 1/2 0
 1 1/2 0 1/2 -1/2 0
 1 -1 -1 -1/2 -1/2 -1/2
 1 1 0 1/2 1/2 1/2
 1 -1 -1/2 -1 -1/2 -1/2
 1 -1 -1/2 -1/2 0 -1/2
 1 0 -1/2 -1/2 0 -1/2
 1 -1 -1/2 -1/2 -1/2 -1
 1 1 1/2 1/2 1/2 1
 1 -1/2 -1/2 0 0 -1/2
 1 1 1/2 1/2 1/2 0
 1 -1 -1/2 -1/2 -1/2 0
 1 1 1/2 0 1/2 1/2
 1 0 0 -1/2 -1/2 -1/2
 1 0 0 1/2 -1/2 1/2
 1 0 1/2 0 1/2 -1/2
 1 0 -1/2 0 1/2 1/2
 1 0 0 1/2 1/2 1/2
 1 0 0 -1/2 1/2 -1/2
 1 0 -1/2 0 -1/2 1/2
 1 0 1/2 0 -1/2 -1/2
 1 0 0 -1/2 1/2 1/2
 1 0 0 1/2 -1/2 -1/2
 1 0 1/2 0 1/2 1/2
 1 0 1/2 1/2 0 -1/2
 1 0 -1/2 -1/2 0 1/2
